[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< org.cloudbus.cloudsim:cloudsim-examples >---------------
[INFO] Building cloudsim-examples 7.0.0-alpha
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec:3.6.2:java (default-cli) @ cloudsim-examples ---
=============================================================
Starting MLFQ Scheduling Experiment
=============================================================

Initialising...
Starting CloudSim version 7.0
0.0: Datacenter-0 is starting...
0.0: Datacenter-1 is starting...
0.0: Datacenter-2 is starting...
0.0: Datacenter-3 is starting...
0.0: Datacenter-4 is starting...
0.0: Datacenter-5 is starting...
0.0: Datacenter-6 is starting...
0.0: Datacenter-7 is starting...
0.0: MLFQ_Broker is starting...
Entities started.
0.0: MLFQ_Broker: Cloud Resource List received with 8 datacenter(s)
0.0: MLFQ_Broker: Trying to Create Vm #48 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #49 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #50 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #51 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #52 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #53 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #54 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #55 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #56 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #57 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #58 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #59 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #60 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #61 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #62 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #63 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #64 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #65 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #66 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #67 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #68 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #69 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #70 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #71 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #72 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #73 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #74 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #75 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #76 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #77 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #78 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #79 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #80 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #81 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #82 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #83 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #84 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #85 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #86 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #87 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #88 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #89 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #90 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #91 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #92 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #93 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #94 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #95 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #96 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #97 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #98 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #99 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #100 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #101 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #102 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #103 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #104 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #105 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #106 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #107 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #108 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #109 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #110 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #111 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #112 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #113 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #114 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #115 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #116 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #117 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #118 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #119 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #120 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #121 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #122 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #123 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #124 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #125 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #126 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #127 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #128 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #129 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #130 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #131 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #132 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #133 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #134 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #135 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #136 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #137 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #138 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #139 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #140 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #141 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #142 in Datacenter-0
0.0: MLFQ_Broker: Trying to Create Vm #143 in Datacenter-0
0.0: Datacenter-0.guestAllocator: Vm #0 has been allocated to Host #2
0.0: Datacenter-0.guestAllocator: Vm #1 has been allocated to Host #3
0.0: Datacenter-0.guestAllocator: Vm #2 has been allocated to Host #2
0.0: Datacenter-0.guestAllocator: Vm #3 has been allocated to Host #3
0.0: Datacenter-0.guestAllocator: Vm #4 has been allocated to Host #3
0.0: Datacenter-0.guestAllocator: Vm #5 has been allocated to Host #2
0.0: Datacenter-0.guestAllocator: Vm #6 has been allocated to Host #3
0.0: Datacenter-0.guestAllocator: Vm #7 has been allocated to Host #2
0.0: Datacenter-0.guestAllocator: Vm #8 has been allocated to Host #3
0.0: No Datacenter Found: Allocation of Vm #9 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #9
0.0: No Datacenter Found: Allocation of Vm #10 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #10
0.0: No Datacenter Found: Allocation of Vm #11 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #11
0.0: Datacenter-0.guestAllocator: Vm #12 has been allocated to Host #2
0.0: Datacenter-0.guestAllocator: Vm #13 has been allocated to Host #3
0.0: Datacenter-0.guestAllocator: Vm #14 has been allocated to Host #2
0.0: Datacenter-0.guestAllocator: Vm #15 has been allocated to Host #3
0.0: No Datacenter Found: Allocation of Vm #16 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #16
0.0: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #17
0.0: Datacenter-0.guestAllocator: Vm #18 has been allocated to Host #0
0.0: Datacenter-0.guestAllocator: Vm #19 has been allocated to Host #1
0.0: Datacenter-0.guestAllocator: Vm #20 has been allocated to Host #2
0.0: Datacenter-0.guestAllocator: Vm #21 has been allocated to Host #3
0.0: Datacenter-0.guestAllocator: Vm #22 has been allocated to Host #0
0.0: Datacenter-0.guestAllocator: Vm #23 has been allocated to Host #1
0.0[GuestScheduler.guestCreate] Allocation of Vm #24 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #24
0.0[GuestScheduler.guestCreate] Allocation of Vm #25 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #25
0.0[GuestScheduler.guestCreate] Allocation of Vm #26 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #26
0.0: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #27
0.0: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #28
0.0: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #29
0.0[GuestScheduler.guestCreate] Allocation of Vm #30 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #30
0.0[GuestScheduler.guestCreate] Allocation of Vm #31 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #31
0.0: Datacenter-0.guestAllocator: Vm #32 has been allocated to Host #0
0.0: Datacenter-0.guestAllocator: Vm #33 has been allocated to Host #1
0.0: No Datacenter Found: Allocation of Vm #34 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #34
0.0: No Datacenter Found: Allocation of Vm #35 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #35
0.0: No Datacenter Found: Allocation of Vm #36 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #36
0.0: No Datacenter Found: Allocation of Vm #37 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #37
0.0: No Datacenter Found: Allocation of Vm #38 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #38
0.0[GuestScheduler.guestCreate] Allocation of Vm #39 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #39
0.0[GuestScheduler.guestCreate] Allocation of Vm #40 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #40
0.0[GuestScheduler.guestCreate] Allocation of Vm #41 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #41
0.0[GuestScheduler.guestCreate] Allocation of Vm #42 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #42
0.0[GuestScheduler.guestCreate] Allocation of Vm #43 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #43
0.0[GuestScheduler.guestCreate] Allocation of Vm #44 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #44
0.0: No Datacenter Found: Allocation of Vm #45 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #45
0.0: No Datacenter Found: Allocation of Vm #46 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #46
0.0: No Datacenter Found: Allocation of Vm #47 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #47
0.0[GuestScheduler.guestCreate] Allocation of Vm #48 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #48
0.0[GuestScheduler.guestCreate] Allocation of Vm #49 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #49
0.0: No Datacenter Found: Allocation of Vm #50 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #50
0.0: No Datacenter Found: Allocation of Vm #51 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #51
0.0: No Datacenter Found: Allocation of Vm #52 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #52
0.0: No Datacenter Found: Allocation of Vm #53 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #53
0.0: No Datacenter Found: Allocation of Vm #54 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #54
0.0: No Datacenter Found: Allocation of Vm #55 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #55
0.0: No Datacenter Found: Allocation of Vm #56 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #56
0.0[GuestScheduler.guestCreate] Allocation of Vm #57 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #57
0.0[GuestScheduler.guestCreate] Allocation of Vm #58 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #58
0.0[GuestScheduler.guestCreate] Allocation of Vm #59 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #59
0.0[GuestScheduler.guestCreate] Allocation of Vm #60 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #60
0.0[GuestScheduler.guestCreate] Allocation of Vm #61 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #61
0.0[GuestScheduler.guestCreate] Allocation of Vm #62 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #62
0.0: No Datacenter Found: Allocation of Vm #63 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #63
0.0: No Datacenter Found: Allocation of Vm #64 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #64
0.0: No Datacenter Found: Allocation of Vm #65 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #65
0.0[GuestScheduler.guestCreate] Allocation of Vm #66 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #66
0.0[GuestScheduler.guestCreate] Allocation of Vm #67 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #67
0.0: No Datacenter Found: Allocation of Vm #68 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #68
0.0: No Datacenter Found: Allocation of Vm #69 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #69
0.0: No Datacenter Found: Allocation of Vm #70 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #70
0.0: No Datacenter Found: Allocation of Vm #71 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #71
0.0: No Datacenter Found: Allocation of Vm #72 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #72
0.0: No Datacenter Found: Allocation of Vm #73 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #73
0.0: No Datacenter Found: Allocation of Vm #74 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #74
0.0[GuestScheduler.guestCreate] Allocation of Vm #75 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #75
0.0[GuestScheduler.guestCreate] Allocation of Vm #76 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #76
0.0[GuestScheduler.guestCreate] Allocation of Vm #77 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #77
0.0[GuestScheduler.guestCreate] Allocation of Vm #78 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #78
0.0[GuestScheduler.guestCreate] Allocation of Vm #79 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #79
0.0[GuestScheduler.guestCreate] Allocation of Vm #80 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #80
0.0: No Datacenter Found: Allocation of Vm #81 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #81
0.0: No Datacenter Found: Allocation of Vm #82 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #82
0.0: No Datacenter Found: Allocation of Vm #83 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #83
0.0[GuestScheduler.guestCreate] Allocation of Vm #84 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #84
0.0[GuestScheduler.guestCreate] Allocation of Vm #85 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #85
0.0: No Datacenter Found: Allocation of Vm #86 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #86
0.0: No Datacenter Found: Allocation of Vm #87 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #87
0.0: No Datacenter Found: Allocation of Vm #88 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #88
0.0: No Datacenter Found: Allocation of Vm #89 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #89
0.0: No Datacenter Found: Allocation of Vm #90 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #90
0.0: No Datacenter Found: Allocation of Vm #91 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #91
0.0: No Datacenter Found: Allocation of Vm #92 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #92
0.0[GuestScheduler.guestCreate] Allocation of Vm #93 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #93
0.0[GuestScheduler.guestCreate] Allocation of Vm #94 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #94
0.0[GuestScheduler.guestCreate] Allocation of Vm #95 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #95
0.0[GuestScheduler.guestCreate] Allocation of Vm #96 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #96
0.0[GuestScheduler.guestCreate] Allocation of Vm #97 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #97
0.0[GuestScheduler.guestCreate] Allocation of Vm #98 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #98
0.0: No Datacenter Found: Allocation of Vm #99 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #99
0.0: No Datacenter Found: Allocation of Vm #100 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #100
0.0: No Datacenter Found: Allocation of Vm #101 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #101
0.0[GuestScheduler.guestCreate] Allocation of Vm #102 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #102
0.0[GuestScheduler.guestCreate] Allocation of Vm #103 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #103
0.0: No Datacenter Found: Allocation of Vm #104 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #104
0.0: No Datacenter Found: Allocation of Vm #105 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #105
0.0: No Datacenter Found: Allocation of Vm #106 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #106
0.0: No Datacenter Found: Allocation of Vm #107 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #107
0.0: No Datacenter Found: Allocation of Vm #108 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #108
0.0: No Datacenter Found: Allocation of Vm #109 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #109
0.0: No Datacenter Found: Allocation of Vm #110 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #110
0.0[GuestScheduler.guestCreate] Allocation of Vm #111 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #111
0.0[GuestScheduler.guestCreate] Allocation of Vm #112 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #112
0.0[GuestScheduler.guestCreate] Allocation of Vm #113 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #113
0.0[GuestScheduler.guestCreate] Allocation of Vm #114 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #114
0.0[GuestScheduler.guestCreate] Allocation of Vm #115 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #115
0.0[GuestScheduler.guestCreate] Allocation of Vm #116 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #116
0.0: No Datacenter Found: Allocation of Vm #117 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #117
0.0: No Datacenter Found: Allocation of Vm #118 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #118
0.0: No Datacenter Found: Allocation of Vm #119 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #119
0.0[GuestScheduler.guestCreate] Allocation of Vm #120 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #120
