[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< org.cloudbus.cloudsim:cloudsim-examples >---------------
[INFO] Building cloudsim-examples 7.0.0-alpha
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec:3.6.2:java (default-cli) @ cloudsim-examples ---
Starting CloudSim Example - PROPOSED Algorithm (LB Failure Experiment)...
0.0: Broker_Proposed_1: Trying to Create Vm #16 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #17 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #18 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #19 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #20 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #21 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #22 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #23 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #24 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #25 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #26 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #27 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #28 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #29 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #30 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #31 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #32 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #33 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #34 in Datacenter_0
0.0: Broker_Proposed_1: Trying to Create Vm #35 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #0 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #1 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #2 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #3 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #4 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #5 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #6 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #7 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #8 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #9 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #10 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #11 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #12 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #13 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #14 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #15 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #16 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #17 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #18 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #19 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #20 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #21 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #22 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #23 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #24 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #25 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #26 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #27 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #28 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #29 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #30 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #31 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #32 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #33 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #34 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #35 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #0 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #1 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #2 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #3 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #4 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #5 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #6 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #7 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #8 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #9 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #10 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #11 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #12 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #13 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #14 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #15 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #16 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #17 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #18 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #19 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #20 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #21 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #22 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #23 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #24 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #25 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #26 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #27 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #28 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #29 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #30 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #31 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #32 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #33 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #34 in Datacenter_0
0.0: Broker_Proposed_2: Trying to Create Vm #35 in Datacenter_0
VmAllocationPolicyMap: Found Pre-defined Host #0 for VM #0
0.0: Datacenter_0.guestAllocator: Vm #0 has been allocated to Host #0
VmAllocationPolicyMap: Found Pre-defined Host #0 for VM #1
0.0: Datacenter_0.guestAllocator: Vm #1 has been allocated to Host #0
VmAllocationPolicyMap: Found Pre-defined Host #0 for VM #2
0.0: Datacenter_0.guestAllocator: Vm #2 has been allocated to Host #0
VmAllocationPolicyMap: Found Pre-defined Host #1 for VM #3
0.0: Datacenter_0.guestAllocator: Vm #3 has been allocated to Host #1
VmAllocationPolicyMap: Found Pre-defined Host #1 for VM #4
0.0: Datacenter_0.guestAllocator: Vm #4 has been allocated to Host #1
VmAllocationPolicyMap: Found Pre-defined Host #1 for VM #5
0.0: Datacenter_0.guestAllocator: Vm #5 has been allocated to Host #1
VmAllocationPolicyMap: Found Pre-defined Host #1 for VM #6
0.0: Datacenter_0.guestAllocator: Vm #6 has been allocated to Host #1
VmAllocationPolicyMap: Found Pre-defined Host #1 for VM #7
0.0: Datacenter_0.guestAllocator: Vm #7 has been allocated to Host #1
VmAllocationPolicyMap: Found Pre-defined Host #1 for VM #8
0.0: Datacenter_0.guestAllocator: Vm #8 has been allocated to Host #1
VmAllocationPolicyMap: Found Pre-defined Host #2 for VM #9
0.0: Datacenter_0.guestAllocator: Vm #9 has been allocated to Host #2
VmAllocationPolicyMap: Found Pre-defined Host #2 for VM #10
0.0: Datacenter_0.guestAllocator: Vm #10 has been allocated to Host #2
VmAllocationPolicyMap: Found Pre-defined Host #2 for VM #11
0.0: Datacenter_0.guestAllocator: Vm #11 has been allocated to Host #2
VmAllocationPolicyMap: Found Pre-defined Host #3 for VM #12
0.0: Datacenter_0.guestAllocator: Vm #12 has been allocated to Host #3
VmAllocationPolicyMap: Found Pre-defined Host #3 for VM #13
0.0: Datacenter_0.guestAllocator: Vm #13 has been allocated to Host #3
VmAllocationPolicyMap: Found Pre-defined Host #3 for VM #14
0.0: Datacenter_0.guestAllocator: Vm #14 has been allocated to Host #3
VmAllocationPolicyMap: Found Pre-defined Host #3 for VM #15
0.0: Datacenter_0.guestAllocator: Vm #15 has been allocated to Host #3
VmAllocationPolicyMap: Found Pre-defined Host #3 for VM #16
0.0: Datacenter_0.guestAllocator: Vm #16 has been allocated to Host #3
VmAllocationPolicyMap: Found Pre-defined Host #3 for VM #17
0.0: Datacenter_0.guestAllocator: Vm #17 has been allocated to Host #3
0.0: No Datacenter Found: Allocation of Vm #18 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #18
0.0: No Datacenter Found: Allocation of Vm #19 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #19
0.0: No Datacenter Found: Allocation of Vm #20 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #20
0.0: No Datacenter Found: Allocation of Vm #21 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #21
0.0: No Datacenter Found: Allocation of Vm #22 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #22
0.0: No Datacenter Found: Allocation of Vm #23 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #23
0.0: No Datacenter Found: Allocation of Vm #24 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #24
0.0: No Datacenter Found: Allocation of Vm #25 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #25
0.0: No Datacenter Found: Allocation of Vm #26 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #26
0.0: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #27
0.0: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #28
0.0: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #29
0.0: No Datacenter Found: Allocation of Vm #30 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #30
0.0: No Datacenter Found: Allocation of Vm #31 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #31
0.0: No Datacenter Found: Allocation of Vm #32 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #32
0.0: No Datacenter Found: Allocation of Vm #33 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #33
0.0: No Datacenter Found: Allocation of Vm #34 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #34
0.0: No Datacenter Found: Allocation of Vm #35 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #35
0.0: Datacenter_0.guestAllocator: Vm #0 has been allocated to Host #0
0.0: Datacenter_0.guestAllocator: Vm #1 has been allocated to Host #0
0.0: Datacenter_0.guestAllocator: Vm #2 has been allocated to Host #0
0.0: Datacenter_0.guestAllocator: Vm #3 has been allocated to Host #1
0.0: Datacenter_0.guestAllocator: Vm #4 has been allocated to Host #1
0.0: Datacenter_0.guestAllocator: Vm #5 has been allocated to Host #1
0.0: Datacenter_0.guestAllocator: Vm #6 has been allocated to Host #1
0.0: Datacenter_0.guestAllocator: Vm #7 has been allocated to Host #1
0.0: Datacenter_0.guestAllocator: Vm #8 has been allocated to Host #1
0.0: Datacenter_0.guestAllocator: Vm #9 has been allocated to Host #2
0.0[GuestScheduler.guestCreate] Allocation of Vm #10 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #10
0.0[GuestScheduler.guestCreate] Allocation of Vm #11 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #11
0.0: Datacenter_0.guestAllocator: Vm #12 has been allocated to Host #3
0.0: Datacenter_0.guestAllocator: Vm #13 has been allocated to Host #3
0.0: Datacenter_0.guestAllocator: Vm #14 has been allocated to Host #3
0.0: Datacenter_0.guestAllocator: Vm #15 has been allocated to Host #3
0.0: Datacenter_0.guestAllocator: Vm #16 has been allocated to Host #3
0.0[GuestScheduler.guestCreate] Allocation of Vm #17 failed by Number of PEs or MIPS
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #17
0.0: No Datacenter Found: Allocation of Vm #18 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #18
0.0: No Datacenter Found: Allocation of Vm #19 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #19
0.0: No Datacenter Found: Allocation of Vm #20 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #20
0.0: No Datacenter Found: Allocation of Vm #21 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #21
0.0: No Datacenter Found: Allocation of Vm #22 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #22
0.0: No Datacenter Found: Allocation of Vm #23 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #23
0.0: No Datacenter Found: Allocation of Vm #24 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #24
0.0: No Datacenter Found: Allocation of Vm #25 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #25
0.0: No Datacenter Found: Allocation of Vm #26 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #26
0.0: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #27
0.0: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #28
0.0: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #29
0.0: No Datacenter Found: Allocation of Vm #30 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #30
0.0: No Datacenter Found: Allocation of Vm #31 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #31
0.0: No Datacenter Found: Allocation of Vm #32 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #32
0.0: No Datacenter Found: Allocation of Vm #33 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #33
0.0: No Datacenter Found: Allocation of Vm #34 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #34
0.0: No Datacenter Found: Allocation of Vm #35 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #35
VmAllocationPolicyMap: Found Pre-defined Host #0 for VM #0
0.0: Datacenter_0.guestAllocator: Vm #0 has been allocated to Host #0
VmAllocationPolicyMap: Found Pre-defined Host #0 for VM #1
0.0: Datacenter_0.guestAllocator: Vm #1 has been allocated to Host #0
VmAllocationPolicyMap: Found Pre-defined Host #0 for VM #2
0.0: Datacenter_0.guestAllocator: Vm #2 has been allocated to Host #0
VmAllocationPolicyMap: Found Pre-defined Host #1 for VM #3
0.0: Datacenter_0.guestAllocator: Vm #3 has been allocated to Host #1
VmAllocationPolicyMap: Found Pre-defined Host #1 for VM #4
0.0: Datacenter_0.guestAllocator: Vm #4 has been allocated to Host #1
VmAllocationPolicyMap: Found Pre-defined Host #1 for VM #5
0.0: Datacenter_0.guestAllocator: Vm #5 has been allocated to Host #1
VmAllocationPolicyMap: Found Pre-defined Host #1 for VM #6
0.0: Datacenter_0.guestAllocator: Vm #6 has been allocated to Host #1
VmAllocationPolicyMap: Found Pre-defined Host #1 for VM #7
0.0: Datacenter_0.guestAllocator: Vm #7 has been allocated to Host #1
VmAllocationPolicyMap: Found Pre-defined Host #1 for VM #8
0.0: Datacenter_0.guestAllocator: Vm #8 has been allocated to Host #1
VmAllocationPolicyMap: WARNING - Pre-defined Host #2 is NOT SUITABLE for VM #9
VmAllocationPolicyMap: WARNING - Host #2 not found or not suitable for VM #9
0.0: No Datacenter Found: Allocation of Vm #9 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #9
VmAllocationPolicyMap: WARNING - Pre-defined Host #2 is NOT SUITABLE for VM #10
VmAllocationPolicyMap: WARNING - Host #2 not found or not suitable for VM #10
0.0: No Datacenter Found: Allocation of Vm #10 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #10
VmAllocationPolicyMap: WARNING - Pre-defined Host #2 is NOT SUITABLE for VM #11
VmAllocationPolicyMap: WARNING - Host #2 not found or not suitable for VM #11
0.0: No Datacenter Found: Allocation of Vm #11 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #11
VmAllocationPolicyMap: Found Pre-defined Host #3 for VM #12
0.0: Datacenter_0.guestAllocator: Vm #12 has been allocated to Host #3
VmAllocationPolicyMap: Found Pre-defined Host #3 for VM #13
0.0: Datacenter_0.guestAllocator: Vm #13 has been allocated to Host #3
VmAllocationPolicyMap: WARNING - Pre-defined Host #3 is NOT SUITABLE for VM #14
VmAllocationPolicyMap: WARNING - Host #3 not found or not suitable for VM #14
0.0: No Datacenter Found: Allocation of Vm #14 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #14
VmAllocationPolicyMap: WARNING - Pre-defined Host #3 is NOT SUITABLE for VM #15
VmAllocationPolicyMap: WARNING - Host #3 not found or not suitable for VM #15
0.0: No Datacenter Found: Allocation of Vm #15 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #15
VmAllocationPolicyMap: WARNING - Pre-defined Host #3 is NOT SUITABLE for VM #16
VmAllocationPolicyMap: WARNING - Host #3 not found or not suitable for VM #16
0.0: No Datacenter Found: Allocation of Vm #16 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #16
VmAllocationPolicyMap: WARNING - Pre-defined Host #3 is NOT SUITABLE for VM #17
VmAllocationPolicyMap: WARNING - Host #3 not found or not suitable for VM #17
0.0: No Datacenter Found: Allocation of Vm #17 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #17
0.0: No Datacenter Found: Allocation of Vm #18 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #18
0.0: No Datacenter Found: Allocation of Vm #19 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #19
0.0: No Datacenter Found: Allocation of Vm #20 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #20
0.0: No Datacenter Found: Allocation of Vm #21 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #21
0.0: No Datacenter Found: Allocation of Vm #22 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #22
0.0: No Datacenter Found: Allocation of Vm #23 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #23
0.0: No Datacenter Found: Allocation of Vm #24 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #24
0.0: No Datacenter Found: Allocation of Vm #25 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #25
0.0: No Datacenter Found: Allocation of Vm #26 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #26
0.0: No Datacenter Found: Allocation of Vm #27 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #27
0.0: No Datacenter Found: Allocation of Vm #28 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #28
0.0: No Datacenter Found: Allocation of Vm #29 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #29
0.0: No Datacenter Found: Allocation of Vm #30 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #30
0.0: No Datacenter Found: Allocation of Vm #31 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #31
0.0: No Datacenter Found: Allocation of Vm #32 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #32
0.0: No Datacenter Found: Allocation of Vm #33 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #33
0.0: No Datacenter Found: Allocation of Vm #34 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #34
0.0: No Datacenter Found: Allocation of Vm #35 is failed (No Suitable Host Found!)
0.0: Datacenter.guestAllocator: Couldn't find a host for Vm #35
0.0: Datacenter_0.guestAllocator: Vm #0 has been allocated to Host #0
0.0: Datacenter_0.guestAllocator: Vm #1 has been allocated to Host #0
0.0: Datacenter_0.guestAllocator: Vm #2 has been allocated to Host #0
0.0: Datacenter_0.guestAllocator: Vm #3 has been allocated to Host #1
0.0: Datacenter_0.guestAllocator: Vm #4 has been allocated to Host #1
0.0: Datacenter_0.guestAllocator: Vm #5 has been allocated to Host #1
0.0: Datacenter_0.guestAllocator: Vm #6 has been allocated to Host #1
